

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 21 12:22:50 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  0008                     _PORTD	set	8
   170  0039                     _RC1	set	57
   171  0038                     _RC0	set	56
   172  0088                     _TRISD	set	136
   173  0439                     _TRISC1	set	1081
   174  0438                     _TRISC0	set	1080
   175                           
   176                           	psect	strings
   177  0003                     __pstrings:	
   178  0003                     stringtab:	
   179  0003                     __stringtab:	
   180  0003                     stringcode:	
   181                           ;	String table - string pointers are 1 byte each
   182                           
   183  0003                     stringdir:	
   184  0003  3000               	movlw	high stringdir
   185  0004  008A               	movwf	10
   186  0005  0804               	movf	4,w
   187  0006  0A84               	incf	4,f
   188  0007  0782               	addwf	2,f
   189  0008                     __stringbase:	
   190  0008  3400               	retlw	0
   191  0009                     __end_of__stringtab:	
   192  0009                     STR_2:	
   193  0009  3442               	retlw	66	;'B'
   194  000A  3441               	retlw	65	;'A'
   195  000B  3448               	retlw	72	;'H'
   196  000C  3455               	retlw	85	;'U'
   197  000D  344C               	retlw	76	;'L'
   198  000E  3445               	retlw	69	;'E'
   199  000F  344B               	retlw	75	;'K'
   200  0010  3441               	retlw	65	;'A'
   201  0011  3452               	retlw	82	;'R'
   202  0012  3400               	retlw	0
   203  0013                     STR_1:	
   204  0013  3450               	retlw	80	;'P'
   205  0014  3441               	retlw	65	;'A'
   206  0015  344C               	retlw	76	;'L'
   207  0016  344C               	retlw	76	;'L'
   208  0017  3441               	retlw	65	;'A'
   209  0018  3456               	retlw	86	;'V'
   210  0019  3449               	retlw	73	;'I'
   211  001A  3400               	retlw	0
   212                           
   213                           ; #config settings
   214  0000                     
   215                           	psect	cinit
   216  07FC                     start_initialization:	
   217  07FC                     __initialization:	
   218  07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FC                     __end_of__initialization:	
   222  07FC  0183               	clrf	3
   223  07FD  120A  118A  2F10   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:	
   227  0070                     ?_LCD_Init:	
   228  0070                     ?_command:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_LCD_string:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_bit_sep:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_bit_sep:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_LCD_Char:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	3
   249  0073                     bit_sep@nibble:	
   250                           
   251                           ; 1 bytes @ 0x3
   252  0073                     	ds	1
   253  0074                     ??_command:	
   254  0074                     ??_LCD_Char:	
   255                           ; 1 bytes @ 0x4
   256                           
   257                           
   258                           ; 1 bytes @ 0x4
   259  0074                     	ds	2
   260  0076                     command@cmd:	
   261  0076                     LCD_Char@data:	
   262                           ; 1 bytes @ 0x6
   263                           
   264                           
   265                           ; 1 bytes @ 0x6
   266  0076                     	ds	1
   267  0077                     ??_LCD_Init:	
   268  0077                     ??_LCD_string:	
   269                           ; 1 bytes @ 0x7
   270                           
   271                           
   272                           ; 1 bytes @ 0x7
   273  0077                     	ds	1
   274  0078                     LCD_string@dat:	
   275                           
   276                           ; 1 bytes @ 0x8
   277  0078                     	ds	1
   278  0079                     ??_main:	
   279                           
   280                           ; 1 bytes @ 0x9
   281  0079                     	ds	1
   282                           
   283                           	psect	maintext
   284  0710                     __pmaintext:	
   285 ;;
   286 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   287 ;;
   288 ;; *************** function _main *****************
   289 ;; Defined at:
   290 ;;		line 29 in file "4BIT_LCD_DISPLAY_UNIVERSAL.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;		None
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   299 ;; Tracked objects:
   300 ;;		On entry : B00/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       0       0       0       0
   306 ;;      Temps:          1       0       0       0       0
   307 ;;      Totals:         1       0       0       0       0
   308 ;;Total ram usage:        1 bytes
   309 ;; Hardware stack levels required when called:    3
   310 ;; This function calls:
   311 ;;		_LCD_Init
   312 ;;		_LCD_string
   313 ;;		_command
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  0710                     _main:	
   322  0710                     l716:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   325                           
   326  0710  1683               	bsf	3,5	;RP0=1, select bank1
   327  0711  1303               	bcf	3,6	;RP1=0, select bank1
   328  0712  1007               	bcf	7,0	;volatile
   329  0713  1087               	bcf	7,1	;volatile
   330  0714                     l718:	
   331  0714  300F               	movlw	15
   332  0715  00F9               	movwf	??_main
   333  0716  0879               	movf	??_main,w
   334  0717  0588               	andwf	8,f	;volatile
   335  0718                     l720:	
   336  0718  120A  118A  26EE  120A  118A  	fcall	_LCD_Init
   337  071D                     l722:	
   338  071D  30C0               	movlw	192
   339  071E  120A  118A  2739  120A  118A  	fcall	_command
   340  0723                     l724:	
   341  0723  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   342  0724  120A  118A  26CF  120A  118A  	fcall	_LCD_string
   343  0729                     l726:	
   344  0729  3080               	movlw	128
   345  072A  120A  118A  2739  120A  118A  	fcall	_command
   346  072F                     l728:	
   347  072F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   348  0730  120A  118A  26CF  120A  118A  	fcall	_LCD_string
   349  0735                     l25:	
   350  0735                     l26:	
   351  0735  2F35               	goto	l25
   352  0736  120A  118A  2800   	ljmp	start
   353  0739                     __end_of_main:	
   354                           
   355                           	psect	text1
   356  06CF                     __ptext1:	
   357 ;; *************** function _LCD_string *****************
   358 ;; Defined at:
   359 ;;		line 94 in file "4BIT_LCD_DISPLAY_UNIVERSAL.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;  dat             1    wreg     PTR unsigned char 
   362 ;;		 -> STR_2(10), STR_1(8), 
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  dat             1    8[COMMON] PTR unsigned char 
   365 ;;		 -> STR_2(10), STR_1(8), 
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         1       0       0       0       0
   377 ;;      Temps:          1       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; Hardware stack levels used:    1
   381 ;; Hardware stack levels required when called:    2
   382 ;; This function calls:
   383 ;;		_LCD_Char
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _LCD_string
   391  06CF                     _LCD_string:	
   392                           
   393                           ;incstack = 0
   394                           ; Regs used in _LCD_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   395                           ;LCD_string@dat stored from wreg
   396  06CF  00F8               	movwf	LCD_string@dat
   397  06D0                     l708:	
   398  06D0  2EE1               	goto	l714
   399  06D1                     l710:	
   400  06D1  0878               	movf	LCD_string@dat,w
   401  06D2  0084               	movwf	4
   402  06D3  120A  118A  2003  120A  118A  	fcall	stringdir
   403  06D8  120A  118A  2771  120A  118A  	fcall	_LCD_Char
   404  06DD                     l712:	
   405  06DD  3001               	movlw	1
   406  06DE  00F7               	movwf	??_LCD_string
   407  06DF  0877               	movf	??_LCD_string,w
   408  06E0  07F8               	addwf	LCD_string@dat,f
   409  06E1                     l714:	
   410  06E1  0878               	movf	LCD_string@dat,w
   411  06E2  0084               	movwf	4
